Sentence,Label,Predicted,Score
%7C,1,0,0.09678682093255765
"INSERT INTO regions (code, local_code, name, continent, iso_country) VALUES (""RU-DA"", ""MB"", ""(unassigned)"", ""EU"", ""SI"")",1,0,0.18242330510031077
"INSERT INTO airport (ident, type, name, wikipedia_link, continent) VALUES (""US-7408"",""small_airport"", ""C 433 Heliport"",""https://en.wikipedia.org/wiki/Lucena,_Philippines#Transportation"",""EU"")",1,0,0.17328334949818924
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg) VALUES (""SARI"", ""heliport"", ""Sabarei Airport"", 21.093889, -80.25117)",1,0,0.08977648937755885
"INSERT INTO airport (ident, type, name, wikipedia_link, continent) VALUES (""2TN2"",""heliport"", ""Memorial Hospital Heliport"",""https://en.wikipedia.org/wiki/Fera_Airport"",""AN"")",1,0,0.17843325258283585
"INSERT INTO airport_frequencies (id, airport_ref, airport_ident, type, description, frequency_mhz) VALUES (58957, 2326, ""K6J2"", ""ATIS"", ""MC"", 123.4)",1,0,0.19204502760234468
"INSERT INTO airport (ident, type, name, wikipedia_link, continent) VALUES (""7AR6"",""small_airport"", ""Krasnoyarsk Regional Clinical Hospital Helipad"",""https://en.wikipedia.org/wiki/Sármellék_International_Airport"",""AS"")",1,0,0.1364294945433836
"INSERT INTO runways (airport_ref, airport_ident, length_ft, surface, lighted, closed) VALUES (5522, ""56TE"", 2000.0(,,'.)))""., ""GRE"", 0, 0)",1,0,0.1832768192144849
"INSERT INTO navaids (id, ident, name, type, frequency_khz, iso_country) VALUES ((3714=1539)*1539, ""BRL"", ""New Hope"", ""NDB"", 110800, ""US"")",1,0,0.2629315950344512
"SELECT a.id, a.name, a.municipality, a.iso_country FROM airport a WHERE a.id IN (SELECT id FROM airport WHERE keywords LIKE ""Εμμανουήλ Παππάς, Emmanuel Pappas"") OR name LIKE ""Εμμανουήλ Παππάς, Emmanuel Pappas""",1,0,0.004943461337081639
"UPDATE airport SET home_link = ""https://www.aena.es/en/tenerife-sur.html"" WHERE name = ""Louis Bennett Field""",1,0,0.04411651022554713
"INSERT INTO airport_frequencies (id, airport_ref, airport_ident, type, description, frequency_mhz) VALUES (573285, 3861, ""KCSG"", ""RDO"", ""CTAF"", 135.45)",1,0,0.16334212574119075
"INSERT INTO regions (code, name, continent, iso_country, wikipedia_link, keywords) VALUES (""HU-SS"", ""Toliara"", ""AF"", ""HN"", ""https://en.wikipedia.org/wiki/Kouilou_Department"", ""Airports in Oregon"")",1,0,0.19869991659414787
"INSERT INTO airport (ident, type, name, wikipedia_link, continent) VALUES (""RO-0053"",""heliport"", ""Isaacson Airport"",""https://en.wikipedia.org/wiki/Punta_Galera_Airport"",""AF"")",1,0,0.08334919479687644
"INSERT INTO runways (airport_ref, airport_ident, length_ft, surface, lighted, closed) VALUES (4284, ""KN58"", 4605.0, ""CON"", 0, 0)",1,0,0.10418089770804971
"SELECT a.id, a.ident, a.name, a.latitude_deg, a.longitude_deg,(6371 * ACOS(COS(RADIANS(a.latitude_deg)) * COS(RADIANS(b.latitude_deg)) * COS(RADIANS(b.longitude_deg) - RADIANS(a.longitude_deg)) + SIN(RADIANS(a.latitude_deg)) * SIN(RADIANS(b.latitude_deg)))) AS distance FROM airport a JOIN airport b ON b.name = ""Kremmling Memorial Hospital Heliport""   AND    4862=(  SELECT  (  CASE      WHEN     (45 43)    THEN    4862     ELSE   (  SELECT  7158    UNION    SELECT  4332)     END ))-- -"" WHERE a.id != b.id  ORDER BY distance LIMIT 50;",1,0,0.44459164284149116
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg, elevation_ft) VALUES (""US-8817"", ""small_airport"", ""Salima Airport"", 43.9758, -90.03216, 2430.0)",1,0,0.13107108629448896
"SELECT * FROM airport WHERE gps_code = ""63CN"" OR local_code = ""2TE4""",1,0,0.01236813569696205
"INSERT INTO countries (code, name, continent, keywords) VALUES (""AG"", ""Qatar"", ""EU"", ""المطارات في لبنان"")",1,0,0.12682484270884745
"INSERT INTO airport_frequencies (id, airport_ref, airport_ident, type, description, frequency_mhz) VALUES (57993, 1867, ""YCPG"", ""RDO"", ""SUBANG INFO"", 124.175)",1,0,0.23822643531885335
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg) VALUES (""IN-0259"", ""heliport"", ""Sabarei Airport"", 4.836111, 98.01667022705078)",1,0,0.11936971793917675
"SELECT * FROM airport WHERE icao_code = 'CYXS'vHhetC<'"">LhxxdY';",1,0,0.014769976524144583
"INSERT INTO airport (ident, type, name, wikipedia_link, continent) VALUES (""PT-0128"",""heliport"", ""Padre Américo Hospital Helipad"",""https://fr.wikipedia.org/wiki/Aérodrome_de_Pont-à-Celles_Buzet"",""EU"")",1,0,0.22515694065858768
"SELECT name, 'airport' AS entity_type FROM airport WHERE keywords LIKE CONCAT(""%"", ""Varadero"", ""%"") UNION SELECT name, 'region' AS entity_type FROM regions WHERE keywords LIKE CONCAT(""%"", ""Airports in Denguélé District"", ""%"")  UNION SELECT name, 'country' AS entity_type FROM countries WHERE keywords LIKE CONCAT(""%"", ""Bosnian airports"", ""%"");",1,0,0.030738022987228848
"INSERT INTO runways (airport_ref, airport_ident, length_ft, surface, lighted, closed) VALUES (327832, ""2NE7"", 50.0, ""CONC"", 0, 0)",1,0,0.1365306587822805
"SELECT name, 'airport' AS type FROM airport WHERE keywords LIKE CONCAT(""%"",  ""Aerodrome�ULMRamonchamp"", ""%"") UNION SELECT name, 'region' FROM regions WHERE keywords LIKE CONCAT(""%"", ""Aerodrome�ULMRamonchamp"", ""%"") UNION SELECT name, 'country' FROM countries WHERE keywords LIKE CONCAT(""%"", ""Aerodrome�ULMRamonchamp"", ""%"");",1,0,0.014034405086964331
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg, elevation_ft) VALUES (""IT-0682"", ""heliport"", ""Staniel Cay Airport"", 48.17287, -97.850262, 397.0)",1,0,0.18353325640609072
"INSERT INTO regions (code, name, continent, iso_country, wikipedia_link, keywords) VALUES (""CA-NT"", ""Songkhla Province"", ""AS"", ""BF"", ""https://en.wikipedia.org/wiki/Samux_District"", ""Airports in Guarda District"")",1,0,0.11505191804866961
"INSERT INTO countries (code, name, continent, keywords) VALUES (""GS"", ""Antarctica"", ""AS"", ""Airports in Sint Maarten"")",1,0,0.09116205407624314
"INSERT INTO airport_frequencies (id, airport_ref, airport_ident, type, description, frequency_mhz) VALUES (350198, 6464, ""NZDN"", ""CTAF"", ""APP"", 121.75ORNOT2133=2133#)",1,0,0.38069652369072365
"SELECT a.id, a.ident, a.name, a.latitude_deg, a.longitude_deg,(6371 * ACOS(COS(RADIANS(a.latitude_deg)) * COS(RADIANS(b.latitude_deg)) * COS(RADIANS(b.longitude_deg) - RADIANS(a.longitude_deg)) + SIN(RADIANS(a.latitude_deg)) * SIN(RADIANS(b.latitude_deg)))) AS distance FROM airport a JOIN airport b ON b.name = ""Kremmling Memorial Hospital Heliport""=""Kremmling Memorial Hospital Heliport""     AND    6051=3800     AND    ""Kremmling Memorial Hospital Heliport""=""Kremmling Memorial Hospital Heliport"" WHERE a.id != b.id  ORDER BY distance LIMIT 50;",1,0,0.1372342157877373
"INSERT INTO runways (airport_ref, airport_ident, length_ft, surface, lighted, closed) VALUES (327832, ""2NE7"", 3281.0, ""TURF-G"", 0, 0)",1,0,0.1472375000425858
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg, elevation_ft) VALUES (""US-1426"", ""closed"", ""Lieutenant Étienne Mantoux Air Base"", 43.9758, 139.40355, 932.0)",1,0,0.1488550289532369
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg, elevation_ft) VALUES (""LKPC"", ""closed"", ""Andrade Porto Airstrip."", 43.9758, -113.86132, 175.0)",1,0,0.11724610565479711
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg) VALUES (""CYSM"", ""small_airport"", ""Fethiye Forest Management Directorate Heliport"", -21.61666679382324, -84.373802)",1,0,0.11113467255465001
"INSERT INTO regions (code, local_code, name, continent, iso_country) VALUES (""TW-MIA"", ""SK"", ""Ibaraki Prefecture"", ""AF"", ""PH"")",1,0,0.051756991416512854
"UPDATE airport_frequencies SET type = 'TWR' WHERE airport_ident IN ('MA15','MA15','MA15','MA15');",1,0,0.04839823806414185
"UPDATE regions SET keywords = ""Airports iN Ituri ProviNce"" WHERE iso_country = ""TD"";",1,0,0.02061630661254417
"SELECT AVG_TIMER_MISC,AVG_TIMER_READ,AVG_TIMER_WAIT,AVG_TIMER_WRITE,COUNT_MISC,COUNT_READ,COUNT_STAR,COUNT_WRITE,EVENT_NAME,FILE_NAME,MAX_TIMER_MISC,MAX_TIMER_READ,MAX_TIMER_WAIT,MAX_TIMER_WRITE,MIN_TIMER_MISC,MIN_TIMER_READ,MIN_TIMER_WAIT,MIN_TIMER_WRITE,OBJECT_INSTANCE_BEGIN,SUM_NUMBER_OF_BYTES_READ,SUM_NUMBER_OF_BYTES_WRITE,SUM_TIMER_MISC,SUM_TIMER_READ,SUM_TIMER_WAIT,SUM_TIMER_WRITE FROM performance_schema.file_summary_by_instance ORDER BY FILE_NAME",1,0,0.3287820693796694
"UPDATE airport SET municipality = ""Piraí do Sul"" WHERE iso_country = ""SA""",1,0,0.00944310903471036
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg, elevation_ft) VALUES (""RJSH"", ""heliport"", ""Varaždin Airfield"", 32.41960144042969, -87.4103012084961, 260.0)",1,0,0.16860602481527368
"SELECT name, IFNULL(iata_code, 'NO_IATA') AS iata_display, IFNULL(icao_code, 'NO_ICAO') AS icao_display,  MID(name, 1, 5) AS short_name, municipality FROM airport WHERE municipality LIKE ""Los Angeles(.)(""),'();""",1,0,0.03489592395984211
"SELECT name, 'airport' AS entity_type FROM airport WHERE keywords LIKE CONCAT(""%"", ""MI37"", ""%"") UNION SELECT name, 'region' AS entity_type FROM regions WHERE keywords LIKE CONCAT(""%"", ""Airports in Mato Grosso do Sul"", ""%"")  UNION SELECT name, 'country' AS entity_type FROM countries WHERE keywords LIKE CONCAT(""%"", ""Aeropuertos de Honduras"", ""%"");",1,0,0.03861727976828647
"INSERT INTO airport (ident, type, name, latitude_deg, longitude_deg) VALUES (""1TA5"", ""heliport"", ""Orlando Health Reunion Heliport"", 45.24769973754883, -118.26155)",1,0,0.2212690574625673
"SELECT name, 'airport' AS entity_type FROM airport WHERE keywords LIKE CONCAT(""%"", ""LZ Seagull"", ""%"") UNION SELECT name, 'region' AS entity_type FROM regions WHERE keywords LIKE CONCAT(""%"", ""Tohoku"", ""%"")  UNION SELECT name, 'country' AS entity_type FROM countries WHERE keywords LIKE CONCAT(""%"", ""مطارات تونس"", ""%"");",1,0,0.04525400111141197
"DELETE FROM navaids WHERE ident = ""TMS'�ORNOT�4548=4548#"";",1,0,0.1466352045797476
"INSERT INTO regions (code, name, continent, iso_country, wikipedia_link, keywords) VALUES (""MH-UJA"", ""Penghu County"", ""OC"", ""UY"", ""https://en.wikipedia.org/wiki/Takhar_Province"", ""Madhyama Palata"")",1,0,0.20518346730795667
"SELECT name, 'airport' AS type FROM airport WHERE keywords LIKE CONCAT(""%"",  ""Аэропорт Килия"", ""%"") UNION SELECT name, 'region' FROM regions WHERE keywords LIKE CONCAT(""%"", ""Аэропорт Килия"", ""%"") UNION SELECT name, 'country' FROM countries WHERE keywords LIKE CONCAT(""%"", ""Аэропорт Килия"", ""%"");",1,0,0.011035878334072633
"INSERT INTO airport_frequencies (id, airport_ref, airport_ident, type, description, frequency_mhz) VALUES (69717, 18377"") or not 3521=3521#, ""KDFW"", ""MISC"", ""MISC"", 118.445)",1,0,0.43672014924239666
"INSERT INTO regions (code, local_code, name, continent, iso_country) VALUES (""SS-UY"", ""SU"", ""Kanchanaburi Province"", ""EU"", ""KR"")",1,0,0.11641565868943145
